geoid,name,B02015001,"B02015001, Error",B02015002,"B02015002, Error",B02015003,"B02015003, Error",B02015004,"B02015004, Error",B02015005,"B02015005, Error",B02015006,"B02015006, Error",B02015007,"B02015007, Error",B02015008,"B02015008, Error",B02015009,"B02015009, Error",B02015010,"B02015010, Error",B02015011,"B02015011, Error",B02015012,"B02015012, Error",B02015013,"B02015013, Error",B02015014,"B02015014, Error",B02015015,"B02015015, Error",B02015016,"B02015016, Error",B02015017,"B02015017, Error",B02015018,"B02015018, Error",B02015019,"B02015019, Error",B02015020,"B02015020, Error",B02015021,"B02015021, Error",B02015022,"B02015022, Error",B02015023,"B02015023, Error",B02015024,"B02015024, Error",B02015025,"B02015025, Error"
04000US18,Indiana,137680,1531,38170,2048,464,232,0,27,10700,1296,886,322,32224,2030,14257,1216,384,259,499,188,5320,709,10785,982,1039,294,525,271,221,160,520,234,10,16,4374,1037,152,83,684,188,2642,695,8189,923,71,52,2845,618,2719,603
05000US18001,"Adams County, IN",132,26,25,35,0,24,0,24,0,24,0,24,0,24,74,58,0,24,0,24,0,24,24,42,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,3,6,0,24,0,24,6,11
05000US18003,"Allen County, IN",12910,412,2450,516,33,37,0,27,3373,749,84,89,916,284,587,212,10,14,2,5,205,119,836,376,433,136,0,27,0,27,0,27,0,27,398,197,0,27,34,41,960,474,1567,532,0,27,946,412,76,65
05000US18005,"Bartholomew County, IN",5066,160,2954,391,0,27,0,27,0,27,0,27,816,270,166,129,0,27,0,27,542,300,52,48,16,26,2,4,0,27,0,27,0,27,254,257,16,25,0,27,45,70,110,119,0,27,54,47,39,61
05000US18007,"Benton County, IN",14,16,8,12,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,6,9,0,16,0,16,0,16,0,16,0,16,0,16
05000US18009,"Blackford County, IN",55,57,0,18,0,18,0,18,0,18,0,18,23,35,32,50,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18
05000US18011,"Boone County, IN",1639,108,942,289,0,27,0,27,0,27,48,84,333,242,55,53,0,27,0,27,11,19,188,164,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,18,22,0,27,44,73,0,27
05000US18013,"Brown County, IN",119,86,0,18,0,18,0,18,0,18,0,18,0,18,45,55,0,18,0,18,0,18,17,29,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,57,78,0,18,0,18,0,18,0,18
05000US18015,"Carroll County, IN",26,26,0,18,0,18,0,18,0,18,0,18,0,18,17,24,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,9,14,0,18,0,18,0,18
05000US18017,"Cass County, IN",603,80,0,24,19,41,0,24,28,37,0,24,87,83,67,62,0,24,0,24,34,70,14,22,38,64,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,21,32,0,24,14,23,281,178
05000US18019,"Clark County, IN",883,245,25,42,0,27,0,27,0,27,0,27,47,54,289,244,0,27,44,69,0,27,172,130,24,41,0,27,0,27,0,27,0,27,81,123,0,27,0,27,0,27,112,91,0,27,89,110,0,27
05000US18021,"Clay County, IN",67,23,0,21,0,21,0,21,0,21,0,21,4,7,38,29,0,21,0,21,0,21,21,32,0,21,4,8,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21
05000US18023,"Clinton County, IN",90,36,16,25,0,24,0,24,37,49,0,24,33,36,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,4,8,0,24
05000US18025,"Crawford County, IN",14,20,0,18,0,18,0,18,0,18,0,18,0,18,7,10,0,18,0,18,7,10,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18
05000US18027,"Daviess County, IN",68,53,0,24,0,24,0,24,0,24,0,24,8,15,0,24,0,24,0,24,20,23,40,45,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24
05000US18029,"Dearborn County, IN",194,73,0,24,0,24,0,24,0,24,0,24,30,48,14,31,0,24,0,24,0,24,90,113,0,24,0,24,0,24,60,71,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24
05000US18031,"Decatur County, IN",419,21,94,90,0,21,0,21,0,21,0,21,6,10,208,115,0,21,0,21,0,21,53,80,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,22,34,0,21,36,55,0,21
05000US18033,"DeKalb County, IN",129,55,0,24,0,24,0,24,0,24,0,24,54,48,37,34,0,24,0,24,0,24,27,28,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,11,17,0,24
05000US18035,"Delaware County, IN",1563,231,673,372,0,27,0,27,0,27,0,27,458,186,259,204,0,27,0,27,0,27,52,43,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,92,108,29,49,0,27,0,27,0,27
05000US18037,"Dubois County, IN",269,24,125,125,0,24,0,24,0,24,0,24,17,34,127,122,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24
05000US18039,"Elkhart County, IN",2091,206,274,168,0,27,0,27,0,27,70,72,693,489,276,165,0,27,5,8,57,47,138,72,268,182,0,27,0,27,6,13,10,16,57,85,0,27,0,27,10,12,128,112,0,27,22,25,77,81
05000US18041,"Fayette County, IN",31,43,0,21,0,21,0,21,0,21,0,21,0,21,22,41,0,21,0,21,0,21,9,15,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21
05000US18043,"Floyd County, IN",837,83,108,82,0,27,0,27,0,27,58,68,311,124,88,57,0,27,0,27,96,78,51,65,4,7,0,27,0,27,0,27,0,27,0,27,7,11,12,18,20,24,75,111,0,27,0,27,7,10
05000US18045,"Fountain County, IN",17,21,0,18,0,18,0,18,0,18,0,18,0,18,7,10,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,10,19,0,18,0,18,0,18,0,18,0,18
05000US18047,"Franklin County, IN",63,64,0,21,0,21,0,21,0,21,0,21,5,9,36,53,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,22,32,0,21,0,21,0,21
05000US18049,"Fulton County, IN",85,48,0,21,0,21,0,21,0,21,0,21,38,40,34,31,0,21,0,21,0,21,13,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21
05000US18051,"Gibson County, IN",103,28,10,12,0,24,0,24,1,4,0,24,8,12,47,29,0,24,0,24,0,24,27,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,6,11,0,24,0,24,0,24,4,6
